location_desc,location_desc_fr,CAMERA_INSTALL_YEAR,LATITUDE,LONGITUDE,X,Y,CAMERA_FACING,ObjectId
Walkley Road and Russell Road/Hawthorn Road,Chemin Walkley et Chemin Russell/Hawthorn,2008,45.39294866,-75.60758145,374674.7381,5028499.542,Eastbound,1
St. Laurent Boulevard and Belfast Road,Boulevard St. Laurent et Chemin Belfast,2008,45.41183341,-75.63045981,372860.726,5030578.562,Southbound,2
March Road/Eaglson Road and Campeau Drive/417 Westbound Off Ramp,Chemin March/Eaglson et Promenade Campeau/417 Ouest,2008,45.32259424,-75.8871873,352841.6241,5020476.478,Northbound,3
Catherine Street and Kent Street (East Side),Rue Catherine et Rue Kent (Côté Est),2008,45.40878852,-75.69378269,367907.7071,5030188.565,Westbound,4
Baseline Road and Merivale Road,Chemin Baseline et Chemin Merivale,2008,45.36528328,-75.73082093,365054.6989,5025325.524,Westbound,5
Bank Street and Hunt Club Road,Rue Bank et Chemin Hunt Club,2008,45.35363104,-75.64733066,371608.731,5024096.514,Eastbound,6
Catherine Street and O'Connor Street/417 Westbound On Ramp,Rue Catherine et Rue O'Connor/417 Ouest,2008,45.41059369,-75.68946437,368243.7079,5030392.567,Westbound,7
Booth Street and Wellington Street,Rue Booth et Rue Wellington,2009,45.41629602,-75.71467416,366264.257,5031006.688,Eastbound,8
Charlemagne Boulevard/Tompkins Avenue and Tenth Line Road,Boulevard Charlemagne/Avenue Tompkins et Chemin Tenth Line,2008,45.47732608,-75.4974114,383183.9299,5037977.882,Southbound,9
Bank Street and Riverside Drive (North),Rue Bank et Promenade Riverside (Côté Nord),2008,45.38882841,-75.67723452,369225.7159,5027983.546,Westbound,10
Carling Avenue and Island Park Drive,Avenue Carling et Promenade Island Park,2008,45.38919155,-75.72662713,365357.6989,5027985.547,Eastbound,11
King Edward Avenue and St. Patrick Street,Avenue King Edward et Rue St. Patrick,2011,45.43246674,-75.68908746,368248.7041,5032823.589,Southbound,12
Bronson Avenue and Commissioner Street/Slater Street,Avenue Bronson et Rue Commissioner/Rue Slater,2010,45.41572863,-75.70823681,366768.7019,5030948.573,Southbound,13
Albert Street and Booth Street,Rue Albert et Rue Booth,2010,45.41291758,-75.71265182,366426.212,5030632.794,Eastbound,14
Bank Street and Heron Road,Rue Bank et Chemin Heron,2010,45.37857171,-75.66755153,369995.72,5026851.536,Northbound,15
Cyrville Road and Innes Road,Chemin Cyrville et Chemin Innes,2010,45.41648492,-75.60244499,375047.734,5031119.561,Westbound,16
Place D'Orléans Drive/Duford Drive and St. Joseph Boulevard,Promenade Place D'Orléans/Promenade Duford et Boulevard St. Joseph,2010,45.47762664,-75.51259116,381996.7441,5037996.587,Westbound,17
Greenbank Road and Berrigan Drive/Wessex Road,Chemin Greenbank et Promenade Berrigan/Chemin Wessex,2010,45.2749753,-75.74900599,363723.6849,5015276.436,Southbound,18
Holland Avenue and Island Park Drive/NCC Driveway,Avenue Holland et Promenade Island Park/Promenade de la CCN,2010,45.38857382,-75.72576713,365425.7,5027917.547,Southbound,19
Conroy Road and Lorry Greenberg Drive,Chemin Conroy et Promenade Lorry Greenberg,2010,45.36947236,-75.62207744,373568.186,5025878.183,Southbound,20
Aviation Parkway and Ogilvie Road,Promenade Aviation et Chemin Ogilvie,2010,45.42798671,-75.62701694,373110.723,5032376.576,Westbound,21
Elgin Street/Pretoria Bridge and Queen Elizabeth Drive,Rue Elgin/Pont Pretoria et Promenade Queen Elizabeth,2010,45.41131111,-75.68406267,368665.7101,5030476.567,Eastbound,22
Fisher Avenue and Meadowlands Drive,Avenue Fisher et Promenade Meadowlands,2010,45.36263085,-75.71144959,366575.0649,5025045.446,Southbound,23
Smyth Road and Saunderson Drive,Chemin Smyth et Promenade Saunderson,2011,45.40054791,-75.63148873,372793.729,5029323.552,Eastbound,24
Blair Road and Highway 174 Westbound/Gloucester Center,Chemin Blair et Autoroute 174 Quest/Centre de Gloucester,2011,45.43336965,-75.60745592,374634.7279,5032991.577,Eastbound,25
Albert Street and Kent Street,Rue Albert et Rue Kent,2001,45.41902653,-75.70240246,367221.703,5031319.576,Northbound,26
King Edward Avenue and St. Andrew Street,Avenue King Edward et Rue St. Andrew,2012,45.43379539,-75.68991198,368182.703,5032970.591,Northbound,27
Merivale Road and Meadowlands Drive,Chemin Merivale et Promenade Meadowlands,2001,45.35090342,-75.73351715,364858.6981,5023725.511,Northbound,28
Heron Road and Riverside Drive,Chemin Heron et Promenade Riverside,2001,45.37677184,-75.69148988,368122.926,5026632.41,Eastbound,29
Carling Avenue and Richmond Road,Avenue Carling et Chemin Richmond,2001,45.36078523,-75.79226646,360245.6751,5024781.518,Westbound,30
Bronson Avenue and Carling Avenue,Avenue Bronson et Avenue Carling,2001,45.40100097,-75.69965431,367456.7071,5029318.558,Southbound,31
Coventry/Ogilvie Road and St. Laurent Boulevard,Chemin Coventry/Ogilvie et Boulevard St. Laurent,2001,45.4242409,-75.63736161,372305.7211,5031951.574,Northbound,32
Eagleson Road and Hazeldean Road,Chemin Eagleson et Chemin Hazeldean,2001,45.30407235,-75.87677745,353673.6249,5018424.46,Southbound,33
Greenbank Road and Berrigan Drive/Wessex Road,Chemin Greenbank et Promenade Berrigan/Chemin Wessex,2016,45.2749753,-75.74900599,363723.6849,5015276.436,Northbound,34
Old Tenth Line Road and St. Joseph Boulevard,Chemin Old Tenth Line et Boulevard St. Joseph,2018,45.48460028,-75.49810341,383119.7471,5038785.587,Eastbound,35
Catherine Street and Kent Street (South Side),Rue Catherine et Rue Kent (Côté Sud),2017,45.40878852,-75.69378269,367907.7071,5030188.565,Northbound,36
Bank Street and Riverside Drive (South),Rue Bank et Promenade Riverside (Côté Sud),2017,45.38802034,-75.67623737,369304.7159,5027894.545,Northbound,37
Coldrey Avenue and Kirkwood Avenue,Avenue Coldrey et Avenue Kirkwood,2017,45.38163119,-75.73846511,364438.6959,5027136.54,Northbound,38
Gladstone Avenue and Rochester Street,Avenue Gladstone et Rue Rochester,2017,45.40529157,-75.70973672,366662.703,5029787.563,Westbound,39
Bay Street and Slater Street,Rue Bay et Rue Slater,2018,45.41687927,-75.70547366,366983.7019,5031078.574,Eastbound,40
Bronson Avenue and Powell Avenue,Avenue Bronson et Avenue Powell,2017,45.40243467,-75.70051327,367387.8789,5029477.214,Southbound,41
Elgin Street and Slater Street,Rue Elgin and Rue Slater,2018,45.42190879,-75.69381322,367890.7049,5031646.579,Eastbound,42
Arlington Avenue and Kent Street,Avenue Arlington et Rue Kent,2018,45.40941288,-75.69427205,367868.7071,5030257.566,Northbound,43
Aviation Parkway and Montreal Road,Promenade Aviation et Chemin Montreal,2017,45.44366406,-75.63909822,372146.7151,5034108.594,Eastbound,44
Hogs Back Road and Meadowlands Drive,Rue Hogs Back et Promenade Meadowlands,2017,45.36839102,-75.70119678,367371.9189,5025693.477,Northbound,45
Murray Street and Sussex Avenue,Rue Murray et Avenue Sussex,2018,45.4286548,-75.69605817,367707.526,5032394.497,Northbound,46
Cedarview Road and Fallowfield Road,Chemin Cedarview et Chemin Fallowfield,2017,45.27866592,-75.7799176,361294.6699,5015664.437,Westbound,47
Innes Road and Orleans Boulevard,Chemin Innes et Boulevard Orleans,2017,45.44450342,-75.53280378,380460.7951,5034296.403,Southbound,48
Walkley Road and Glenhaven Private,Chemin Walkley et Privé Glenhaven,2017,45.36973398,-75.66494736,370209.861,5025871.531,Eastbound,49
St. Joseph Boulevard and Tenth Line Road,Boulevard St. Joseph et Chemin Tenth Line,2018,45.48355406,-75.50105058,382890.809,5038666.453,Eastbound,50
Heron Road 155m west of Bank Street,Chemin Heron 155m à l'ouest du Rue Bank,2017,45.3784036,-75.66945865,369846.5513,5026831.311,Eastbound,51
Tenth Line Road and Vanguard Drive,Chemin Tenth Line et Promenade Vanguard,2017,45.45833915,-75.48637951,384073.031,5035878.694,Northbound,52
Hawthorne Road and Leitrim Road,Chemin Hawthorne et Chemin Leitrim,2017,45.34061302,-75.57823933,377038.7589,5022709.501,Northbound,53
Lyon Street and Slater Street,Rue Lyon and Rue Slater,2018,45.417535,-75.703944,367102.703,5031152.575,Southbound,54
Walkley Road and Ryder Street/Don Ried Drive,Chemin Walkley and Rue Ryder/Promenade Don Ried,2020,45.3822204,-75.63422114,372601.7269,5027284.544,Westbound,55
Bank Street and Hunt Club Road,Rue Bank et Chemin Hunt Club,2020,45.35363104,-75.64733066,371608.731,5024096.514,Northbound,56
Catherine Street and O'Connor Street/417 Westbound On Ramp,Rue Catherine et Rue O'Connor/417 Ouest,2020,45.41059366,-75.68946433,368243.711,5030392.564,Southbound,57
Carling Avenue and Iroquois Road,Avenue Carling et Chemin Iroquois,2020,45.37182033,-75.76700336,362213.686,5026025.53,Eastbound,58
King Edward Avenue and Besserer Street,Avenue King Edward et Rye Besserer,2020,45.42809335,-75.68529062,368550.7052,5032340.582,Northbound,59
Russell Road and St. Laurent Boulevard,Chemin Russell et Boulevard St. Laurent,2020,45.39990521,-75.62158646,373569.7331,5029260.545,Southbound,60
Montreal Road and Brittany Drive,Chemin Montreal et Promenade Brittany,2021,45.44266084,-75.64210469,371912.714,5033994.593,Westbound,61
Hunt Club Road and Downpatrick Road/McCarthy Road,Chemin Hunt Club et Chemin Downpatrick/Chemin McCarthy,2021,45.34747262,-75.66147357,370507.726,5023400.509,Eastbound,62
Heron Road and Jefferson Street,Chemin Heron et Rue Jefferson,2021,45.38020918,-75.6443775,371808.7279,5027052.536,Westbound,63
March Road and Carp Road,Chemin March et Chemin Carp,2021,45.33454599,-76.02328249,342164.5471,5021732.505,Eastbound,64
Jeanne D'Arc Boulevard and Champlain Street,Boulevard Jeanne D'Arc et Rue Champlain,2021,45.48423559,-75.52036864,381379.7381,5038723.597,Eastbound,65
Eagleson Road and Cope Drive,Chemin Eagleson et Promenade Cope,2021,45.28243692,-75.86494308,354620.626,5016027.438,Southbound,66
Carling Avenue and Island Park Drive,Avenue Carling et Promenade Island Park,2021,45.38930031,-75.72674059,365348.6989,5027997.548,Westbound,67
Strandherd Drive and Jockvale Road,Promenade Strandherd et Chemin Jockvale,2011,45.26870306,-75.75116853,363560.4819,5014577.85,Eastbound,68
Albion Road and Rideau Road,Chemin Albion et Chemin Rideau,2022,45.28650966,-75.60392333,375092.7522,5016674.46,Southbound,69
Bank Street and Riverside Drive (North),Rue Bank et Promenade Riverside (Côté Nord),2022,45.38882841,-75.67723452,369225.7159,5027983.546,Northbound,70
Hunt Club Road and Cahill Drive,Chemin Hunt Club et Promenade Cahill ,2022,45.35756736,-75.63707326,372407.7347,5024542.509,Westbound,71
Carling Avenue and Merivale Road,Avenue Carling et Chemin Merival,2022,45.38666703,-75.73257414,364894.7038,5027700.544,Westbound,72
Carling Avenue 195m West of Iroquois Road,Avenue Carling 195m à l'ouest du Chemin Iroquois,2022,45.37087356,-75.76881154,362073.0121,5025919.029,Westbound,73
Carling Avenue and Fairlawn Avenue,Avenue Carling et Avenue Fairlawn,2022,45.37008858,-75.77058769,361934.679,5025830.534,Eastbound,74
Carp Road and Richardson Side Road,Chemin Carp et Chemin Richardson Side,2022,45.29317806,-75.97205827,346209.5557,5017160.457,Southbound,75
Conroy Road and Johnston Road,Chemin Conroy et Chemin Johnston,2022,45.37336061,-75.62420532,373396.8071,5026308.46,Northbound,76
Conroy Road and Lorry Greenberg Drive,Chemin Conroy et Promenade Lorry Greenberg,2022,45.36947236,-75.62207744,373568.186,5025878.183,Northbound,77
Smyth Road and Haig Drive ,Chemin Smyth et Promenade Haig,2022,45.40034514,-75.63441699,372564.7249,5029298.548,Eastbound,78
Carling Avenue and Holly Acres Road,Avenue Carling et Chemin Holly Acres ,2022,45.34938793,-75.81807293,358234.6563,5023497.518,Eastbound,79
Jeanne D'Arc Boulevard and Vineyard Drive/ Fortune Drive,Boulevard Jeanne D'Arc et Promenade Vineyard/Promenade Fortune,2022,45.47233893,-75.54795751,379238.7286,5037375.598,Northbound,80
Terry Fox Drive 135m South of Hazeldean Road,Promenade Terry Fox 135m sud du Chemin Hazeldean,2022,45.29260541,-75.89451488,352292.2135,5017139.577,Northbound,81
Vanier Parkway and Presland Road,Promenade Vanier et Chemin Presland,2022,45.42262016,-75.6613151,370433.1219,5031751.637,Southbound,82
Elgin Street and Slater Street,Rue Elgin and Rue Slater,2022,45.42190879,-75.69381322,367890.7049,5031646.579,Southbound,83
Wellington Street and Bay Street,Rue Wellington et Rue Bay,2022,45.41935066,-75.70759843,366814.7011,5031351.577,Eastbound,84
Navan Road and Renaud Road,Chemin Navan et Chemin Renaud,2022,45.43032102,-75.51571663,381816.7611,5032736.549,Southbound,85
